경영학과 201101328 박성환

과제 2-1: 6가지 정렬이 올바르게 작동하는지 확인.
-----------------------------------------------

선택정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

버블정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

삽입정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

쉘정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

병합정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

퀵정렬
613 395 703 741 486 256 635 167 319 310 144 473 
144 167 256 310 319 395 473 486 613 635 703 741 

